Study Topic,Chapter,Hours Needed,Completed,Practice Questions,Score Target,Notes
Equity Securities,1-3,8,,50 questions,80%+,Common/preferred stock
Debt Securities,4-6,10,,60 questions,80%+,Bonds and fixed income
Municipal Securities,7-9,12,,70 questions,85%+,High weight on exam
Options,10-15,15,,100 questions,80%+,Complex - practice heavily
Investment Company Securities,16-18,8,,50 questions,80%+,Mutual funds
Variable Contracts,19-20,6,,40 questions,80%+,Variable annuities/life
Retirement Plans,21-22,6,,40 questions,80%+,401k/IRA/pension
Customer Accounts,23-24,5,,30 questions,80%+,Account types
Suitability and Trading,25-26,7,,50 questions,85%+,Core concept
Orders and Trade Execution,27-28,6,,40 questions,80%+,Market/limit orders
Rules and Regulations,29-30,10,,60 questions,85%+,FINRA/SEC rules
Economics and Analysis,31-32,7,,40 questions,75%+,Basic concepts
Practice Exam 1,Full,4,,125 questions,75%+,Timed - 225 min
Practice Exam 2,Full,4,,125 questions,80%+,Timed - 225 min
Practice Exam 3,Full,4,,125 questions,85%+,Final prep
Review Weak Areas,Various,10,,100 questions,90%+,Focus on gaps
Total Study Hours,All,122,,,80% overall,Recommended 6-8 weeks
